codeInstallation;nomInstallation;nbEquipements;adresse;nbParking;nbParkingHandi
I315550304;Complexe Sportif Frdric Estebe;5;59 Avenue du Gnral BOURBAKI;0;0
I315550306;Association Sportive du Centre National d'Etudes Spatiales;10;7 rue des Satellites;135;2
I315550311;Lyce Professionnel Guynemer;1;43 Rue LEO LAGRANGE;0;0
I315550312;Creps de Toulouse;29;1 Avenue Edouard BELIN;300;6
I315550314;Institut National des Sciences Appliques (Insa) Toulouse;7;135 Avenue de Rangueil;43;2
I315550319;Collge Emile Zola;4;17 Rue Jean Pierre BLANCHARD;0;0
I315550320;Collge Priv Sainte Marie de Nevers;1;18-20 rue Merly;0;0
I315550321;cole et Collge Sainte Marie des Ursulines;1;34 avenue de la Colonne;0;0
I315550336;Collge et Ecole Sainte Famille des Minimes;3;10 Rue de l'Abb SICARD;0;0
I315550337;Annexe du Collge Lamartine (Segpa);1;50 Rue du Tchad;10;0
I315550372;Lycee Polyvalent Joseph Gallieni;3;79 ROUTE D'ESPAGNE;;
I315550380;Ecole Elementaire Guilhermy;1;7 IMPASSE DE LAS BRUGUES;;
I315550420;Collge George Sand;4;355 Route de Saint-Simon;;
I315550435;Complexe d'Ancely;3;7 alle des Causses;10;0
I315550441;Complexe Sportif de l'Hers;7;6 bis et 8 Rue Claudius ROUGENET;150;2
I315550454;Ecole lmentaire Henri Guillaumet;3;30 chemin Bitet;0;0
I315550477;;1;8 r arria ly;;
I315550478;;1;XX;;
I315550479;;1;r camille claudel;;
I315550480;;1;34 r fenelon;;
I315550481;;1;5 che robert cambert;;
I315570001;Collge Lonard de Vinci;3;1 Chemin de Pahin;200;3
I315570013;Lyce Polyvalent Marie-Louise Dissard Franoise;3;5 Boulevard Alain Savary;100;4
I315570014;Complexe Labitrie;10;Rue Pierre Labitrie;200;2
I315570015;Complexe de l'Alle des Sports;23;Alle des sports;300;4
I315570016;Complexe Moulin · Vent;3;Boulevard Vincent Auriol;10;0
I315570017;Complexe Jb Gay;3;Rue de Provence;100;2
I315570023;Base de Loisirs de la Rame;25;Chemin de Larramet;600;4
I315610001;Stade Georges Beyney;25;RUE DU PUY DE SANCY;100;3
I315610002;Base de Loisirs Saint Caprais;13;AVENUE DE BAYONNE;300;0
I315610013;Ecole Belbeze Les Toulouse;1;Avenue du Vignemale;10;2
I315610022;Ecole Montizalgier;2;Rue de Guthary;30;1
I315610024;Ecole Borde d'Olivier;2;Rue des Hortensias;0;0
I315630001;Complexe Sportif de la Nauze;8;Chemin de la Nauze;30;0
I315690004;Aerodrome de la Montagne Noire;2;D334;55;0
I315730001;Plateau EPS College Jean Gay;2;13 AVENUE DU 19 MARS 1962;80;4
I315730003;Complexe Sportif Gabriel Dandrieu;8;CHEMIN DE LA CALLEVE;50;0
I315730006;Lac du Laragou;1;Route de Montpitol;0;0
I315730007;Lac de Balerme;2;Verfeil;30;0
I315740005;Collge Marcel Doret;4;500 Avenue de Lagardelle;50;2
I315740007;;1;RUE DES ECOLES;30;1
I315750001;Espace Sportif et Culturel;5;r des sources;50;0
I315780002;Terrain de Football;6;rue de la mairie;50;0
I315780009;;1;avenue du lac;10;1
I315820001;Stade Municipal;12;ROUTE DE TOULOUSE;100;0
I315820011;Gymnase Lon Blum (Gymnase du Lyce);1;8 Chemin du Tracas;0;0
I315820013;Plateau EPS de l'cole Jules Ferry;1;Rue Jules Ferry;20;1
I315840001;Parc de Bernadou;16;chemin de Lisar / Avenue Gnral Leclerc;150;0
I315840002;Stade Velodrome;4;AVENUE W. CHURCHILL;50;0
I315840004;College A. Camus / Complexe Calar;4;RUE U. VIGNIERES;40;0
I315840012;Prefabrique Ecole Anatole France;1;;30;0
I315850001;Complexe Sportif;6;Rue du stade;100;0
I315870003;;1;rte de caminas;100;2
I315880001;Complexe Sportif Robert Franc;6;Chemin du lac;300;
I315880007;College Jacqueline Auriol;1;22 route de Portet;45;4
I315890003;Stade de la Gare;5;chemin du sant;60;0
I315920002;Ecole Primaire;1;r principale;20;0
I315920003;Centre Sportif Cavaill;6;le Cavaill;100;4
